     1→     1→<!DOCTYPE html>
     2→     2→<html>
     3→     3→<head>
     4→     4→<meta charset="utf-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1">
     6→     6→<script src="./support.js"></script>
     7→     7→</head>
     8→     8→<body>
     9→     9→<x-dc>
    10→    10→<helmet>
    11→    11→<meta name="viewport" content="width=device-width, initial-scale=1" />
    12→    12→<title>The Library — 22 free Carnatic violin lessons</title>
    13→    13→<link rel="preconnect" href="https://fonts.googleapis.com" />
    14→    14→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin="" />
    15→    15→<link href="https://fonts.googleapis.com/css2?family=Marcellus&family=Instrument+Sans:wght@400;500;600;700&family=Geist+Mono:wght@400;500&display=swap" rel="stylesheet" />
    16→    16→<link rel="stylesheet" href="responsive.css" />
    17→    17→<style>
   233→   233→        <span style="font-family: Marcellus, serif; font-size: 21px; line-height: 1.2;">Mohanam Varnam</span>
   234→   234→        <span style="margin-top: auto; font-family: 'Geist Mono', monospace; font-size: 10.5px; letter-spacing: 0.08em; color: #E0BC6A;">MOHANAM · 7 VIDEOS</span>
   235→   235→      </a>
   236→   236→    </div>
   237→   237→  </section>
   238→   238→
   239→   239→  <section data-screen-label="06 Krithi and devotional" style="padding: 44px 32px 0;">
   240→   240→    <div style="display: flex; align-items: baseline; gap: 16px; padding-bottom: 18px; border-bottom: 1px solid rgba(224,188,106,0.3);">
   241→   241→      <h2 style="margin: 0; font-family: Marcellus, serif; font-size: 32px;">Krithi &amp; Devotional</h2>
   242→   242→      <span style="font-family: 'Geist Mono', monospace; font-size: 11px; letter-spacing: 0.12em; color: #E0BC6A;">6 LESSONS</span>
   243→   243→    </div>
   244→   244→    <div style="display: grid; grid-template-columns: repeat(3, 1fr); gap: 14px; padding-top: 20px;">
   245→   245→      <a href="Lesson.dc.html" style="border: 1px solid rgba(243,237,223,0.16); background: rgba(243,237,223,0.035); padding: 26px 26px; display: flex; flex-direction: column; gap: 11px; color: #F3EDDF;">
   246→   246→        <span style="font-family: 'Geist Mono', monospace; font-size: 10px; letter-spacing: 0.14em; color: rgba(243,237,223,0.6);">KRITHI</span>
   247→   247→        <span style="font-family: Marcellus, serif; font-size: 23px; line-height: 1.2;">Maha Ganapathim</span>
   248→   248→        <span style="font-size: 14px; color: rgba(243,237,223,0.68);">Muthuswami Dikshitar</span>
   249→   249→        <span style="margin-top: auto; font-family: 'Geist Mono', monospace; font-size: 10.5px; letter-spacing: 0.08em; color: #E0BC6A;">NATTAI · AADHI · 2 LESSONS</span>
   250→   250→      </a>
   251→   251→      <a href="Lesson.dc.html" style="border: 1px solid rgba(243,237,223,0.16); background: rgba(243,237,223,0.035); padding: 26px 26px; display: flex; flex-direction: column; gap: 11px; color: #F3EDDF;">
   252→   252→        <span style="font-family: 'Geist Mono', monospace; font-size: 10px; letter-spacing: 0.14em; color: rgba(243,237,223,0.6);">KRITHI</span>
   253→   253→        <span style="font-family: Marcellus, serif; font-size: 23px; line-height: 1.2;">Enna Thavam</span>
   254→   254→        <span style="font-size: 14px; color: rgba(243,237,223,0.68);">Papanasam Sivan</span>
   255→   255→        <span style="margin-top: auto; font-family: 'Geist Mono', monospace; font-size: 10.5px; letter-spacing: 0.08em; color: #E0BC6A;">KAAPI · AADHI · 2 LESSONS</span>
   256→   256→      </a>
   257→   257→      <a href="Lesson.dc.html" style="border: 1px solid rgba(243,237,223,0.16); background: rgba(243,237,223,0.035); padding: 26px 26px; display: flex; flex-direction: column; gap: 11px; color: #F3EDDF;">
   258→   258→        <span style="font-family: 'Geist Mono', monospace; font-size: 10px; letter-spacing: 0.14em; color: rgba(243,237,223,0.6);">KRITHI</span>
   259→   259→        <span style="font-family: Marcellus, serif; font-size: 23px; line-height: 1.2;">Aadikkondar</span>
   260→   260→        <span style="font-size: 14px; color: rgba(243,237,223,0.68);">With practice audio in 5 sruthis</span>
   261→   261→        <span style="margin-top: auto; font-family: 'Geist Mono', monospace; font-size: 10.5px; letter-spacing: 0.08em; color: #E0BC6A;">MAYAMALAVAGOWLAI · AADHI</span>
   262→   262→      </a>
   263→   263→      <a href="Lesson.dc.html" style="border: 1px solid rgba(243,237,223,0.16); background: rgba(243,237,223,0.035); padding: 26px 26px; display: flex; flex-direction: column; gap: 11px; color: #F3EDDF;">
   264→   264→        <span style="font-family: 'Geist Mono', monospace; font-size: 10px; letter-spacing: 0.14em; color: rgba(243,237,223,0.6);">THIRUPPUGAZH · 1</span>
   265→   265→        <span style="font-family: Marcellus, serif; font-size: 23px; line-height: 1.2;">Kaithala Niraikani</span>
   266→   266→        <span style="font-size: 14px; color: rgba(243,237,223,0.68);">Violin and vocal, four sruthis</span>
   267→   267→        <span style="margin-top: auto; font-family: 'Geist Mono', monospace; font-size: 10.5px; letter-spacing: 0.08em; color: #E0BC6A;">NATTAI · AADHI</span>
   268→   268→      </a>
   269→   269→      <a href="Lesson.dc.html" style="border: 1px solid rgba(243,237,223,0.16); background: rgba(243,237,223,0.035); padding: 26px 26px; display: flex; flex-direction: column; gap: 11px; color: #F3EDDF;">
   270→   270→        <span style="font-family: 'Geist Mono', monospace; font-size: 10px; letter-spacing: 0.14em; color: rgba(243,237,223,0.6);">THIRUPPUGAZH · 2</span>
   271→   271→        <span style="font-family: Marcellus, serif; font-size: 23px; line-height: 1.2;">Muththai Tharu</span>
   272→   272→        <span style="font-size: 14px; color: rgba(243,237,223,0.68);">Violin and vocal, four sruthis</span>
   273→   273→        <span style="margin-top: auto; font-family: 'Geist Mono', monospace; font-size: 10.5px; letter-spacing: 0.08em; color: #E0BC6A;">SHANMUGAPRIYA · MISRA CHAPPU</span>
   274→   274→      </a>
   275→   275→      <a href="Lesson.dc.html" style="border: 1px solid rgba(243,237,223,0.16); background: rgba(243,237,223,0.035); padding: 26px 26px; display: flex; flex-direction: column; gap: 11px; color: #F3EDDF;">
   276→   276→        <span style="font-family: 'Geist Mono', monospace; font-size: 10px; letter-spacing: 0.14em; color: rgba(243,237,223,0.6);">BHAKTHI</span>
   277→   277→        <span style="font-family: Marcellus, serif; font-size: 23px; line-height: 1.2;">Lingashtagam</span>
   278→   278→        <span style="font-size: 14px; color: rgba(243,237,223,0.68);">Brahmmamuraari</span>
   279→   279→        <span style="margin-top: auto; font-family: 'Geist Mono', monospace; font-size: 10.5px; letter-spacing: 0.08em; color: #E0BC6A;">2 PDFs</span>
   280→   280→      </a>
   281→   281→    </div>
   282→   282→  </section>
   283→   283→
   284→   284→  <section data-screen-label="07 Light music" style="padding: 44px 32px 0;">
   285→   285→    <div style="display: flex; align-items: baseline; gap: 16px; padding-bottom: 18px; border-bottom: 1px solid rgba(224,188,106,0.3);">
   286→   286→      <h2 style="margin: 0; font-family: Marcellus, serif; font-size: 32px;">Light Music</h2>
   287→   287→      <span style="font-family: 'Geist Mono', monospace; font-size: 11px; letter-spacing: 0.12em; color: #E0BC6A;">1 LESSON · GROWING</span>
   288→   288→    </div>
   289→   289→    <div style="display: grid; grid-template-columns: repeat(3, 1fr); gap: 14px; padding-top: 20px;">
   290→   290→      <a href="Lesson.dc.html" style="border: 1px solid rgba(243,237,223,0.16); background: rgba(243,237,223,0.035); padding: 26px 26px; display: flex; flex-direction: column; gap: 11px; color: #F3EDDF;">
   291→   291→        <span style="font-family: 'Geist Mono', monospace; font-size: 10px; letter-spacing: 0.14em; color: rgba(243,237,223,0.6);">CINEMA SONGS</span>
   292→   292→        <span style="font-family: Marcellus, serif; font-size: 23px; line-height: 1.2;">Poongathave</span>
   293→   293→        <span style="font-size: 14px; color: rgba(243,237,223,0.68);">Tamil cinema, arranged for violin</span>
   294→   294→        <span style="margin-top: auto; font-family: 'Geist Mono', monospace; font-size: 10.5px; letter-spacing: 0.08em; color: #E0BC6A;">MAYAMALAVAGOWLAI</span>
   295→   295→      </a>
   296→   296→      <div style="grid-column: span 2; border: 1px dashed rgba(224,188,106,0.4); padding: 26px 30px; display: flex; flex-direction: column; justify-content: center; gap: 10px;">
   297→   297→        <span style="font-family: Marcellus, serif; font-size: 23px;">English songs, other languages, Thevaram, Thillana</span>
   298→   298→        <span style="font-size: 15px; line-height: 1.55; color: rgba(243,237,223,0.7); max-width: 60ch;">
   299→   299→          These categories exist in the menu and are waiting for their first notation. New lessons
   300→   300→          appear here the moment they are published.
   301→   301→        </span>
   302→   302→      </div>
   303→   303→    </div>
   304→   304→  </section>
   305→   305→
   306→   306→  <section data-screen-label="08 Enrol" style="margin: 62px 0 0; padding: 62px 32px; background: linear-gradient(180deg, #2A1D4E, #16102A); border-top: 1px solid rgba(224,188,106,0.24);">
   307→   307→    <div style="display: flex; align-items: center; justify-content: space-between; gap: 44px; flex-wrap: wrap;">
   308→   308→      <div style="display: flex; flex-direction: column; gap: 14px; max-width: 58ch;">
   309→   309→        <h2 style="margin: 0; font-family: Marcellus, serif; font-size: 42px; line-height: 1.08;">The library is free. The correction is what you pay for.</h2>
   310→   310→        <p style="margin: 0; font-size: 16.5px; line-height: 1.62; color: rgba(243,237,223,0.74);">
   311→   311→          Every sheet and every recording here stays open, permanently. When you want someone watching
   312→   312→          your bow, the first lesson costs nothing.
   313→   313→        </p>
   314→   314→      </div>
   315→   315→      <a href="Enquire.dc.html" style="padding: 17px 34px; background: #E0BC6A; color: #1B1233; font-family: Marcellus, serif; font-size: 16px; letter-spacing: 0.05em;">Book a free trial</a>
   316→   316→    </div>
   317→   317→  </section>
   318→   318→
   319→   319→  <div data-screen-label="Footer" style="padding: 46px 32px; border-top: 1px solid rgba(224,188,106,0.2); display: flex; align-items: center; justify-content: space-between; gap: 24px; flex-wrap: wrap; font-family: 'Geist Mono', monospace; font-size: 10.5px; letter-spacing: 0.1em; text-transform: uppercase; color: rgba(243,237,223,0.55);">
   320→   320→    <span>© 2026 Violin Suka Pavalan · Karaikal, Puducherry</span>
   321→   321→    <div style="display: flex; gap: 24px;">
   322→   322→      <a href="Homepage Violet Gold.dc.html" style="color: rgba(243,237,223,0.7);">Home</a>
   323→   323→      <a href="The Guru.dc.html" style="color: rgba(243,237,223,0.7);">The Guru</a>
   324→   324→      <a href="Enquire.dc.html" style="color: rgba(243,237,223,0.7);">Contact</a>
   325→   325→          <a href="Legal.dc.html" style="color: rgba(243,237,223,0.7);">Privacy &amp; terms</a>
   326→   326→    </div>
   327→   327→  </div>
   328→   328→
   329→   329→</div>
   330→   330→
   331→   331→</x-dc>
   332→   332→<script type="text/x-dc" data-dc-script data-props="{}">class Component extends DCLogic {
   333→   333→  state = { menuOpen: false };
   334→   334→  renderVals() {
   335→   335→    const open = this.state.menuOpen;
   336→   336→    return {
   337→   337→      openMenu: () => this.setState({ menuOpen: true }),
   338→   338→      closeMenu: () => this.setState({ menuOpen: false }),
   339→   339→      toggleMenu: () => this.setState(s => ({ menuOpen: !s.menuOpen })),
   340→   340→      onNavKey: (e) => {
   341→   341→        if (e.key === 'Escape') this.setState({ menuOpen: false });
   342→   342→      },
   343→   343→      onNavBlur: (e) => {
   344→   344→        if (!e.currentTarget.contains(e.relatedTarget)) this.setState({ menuOpen: false });
   345→   345→      },
   346→   346→      onTriggerKey: (e) => {
   347→   347→        if (e.key === 'Enter' || e.key === ' ') { e.preventDefault(); this.setState(s => ({ menuOpen: !s.menuOpen })); }
   348→   348→        if (e.key === 'Escape') this.setState({ menuOpen: false });
   349→   349→      },
   350→   350→      menuOpenStr: open ? 'true' : 'false',
   351→   351→      menuHiddenStr: open ? 'false' : 'true',
   352→   352→      dropdownStyle: {
   353→   353→        position: 'absolute', left: 0, right: 0, top: '100%',
   354→   354→        background: 'rgba(37,26,66,0.98)', backdropFilter: 'blur(22px)',
   355→   355→        borderTop: '1px solid rgba(224,188,106,0.24)',
   356→   356→        borderBottom: '1px solid rgba(224,188,106,0.24)',
   357→   357→        padding: open ? '24px 32px' : '0 32px',
   358→   358→        display: 'grid', gridTemplateColumns: 'repeat(4, 1fr)', gap: '30px',
   359→   359→        maxHeight: open ? '340px' : '0px',
   360→   360→        opacity: open ? 1 : 0,
   361→   361→        visibility: open ? 'visible' : 'hidden',
   362→   362→        overflow: 'hidden',
   363→   363→        pointerEvents: open ? 'auto' : 'none',
   364→   364→        transition: 'max-height 340ms cubic-bezier(.16,1,.3,1), opacity 240ms ease, padding 340ms cubic-bezier(.16,1,.3,1), visibility 340ms'
   365→   365→      }
   366→   366→    };
   367→   367→  }
   368→   368→}</script>
   369→   369→</body>
   370→   370→</html>
   371→   371→
