     1→     1→{
   111→   111→        "text": "THE $5K-$10K ANIMATED WEBSITE PLAYBOOK\nPART IV - SHIPPING & DELIVERY\n17\nTurn the system into a client workflow\nUse the same production discipline whether the project is a portfolio experiment or paid\ndelivery.\n1 Discovery: clarify business goal, audience, constraints, content and success metric.\n2 Reference direction: agree on visual principles, not a site to clone.\n3 Art direction: lock palette, type, composition, motion personality and responsive priorities.\n4 Hero concept: create the first-view system early because it sets the visual standard.\n5 Asset production: generate, refine, license-check and approve critical visual inputs.\n6 Implementation: build the layout and interaction architecture with clean ownership boundaries.\n7 Responsive and polish: validate exact viewport states and interactions.\n8 Technical QA: build, console, network, accessibility and performance checks.\n9 Delivery: deployment, source handoff, documented assets/licensing and change scope.\nThe $5K-$10K positioning becomes easier to defend when the process itself looks like a studio: documented decisions,\ndeliberate assets, controlled review, clean implementation and predictable delivery. Flashy motion alone is not a business\noutcome.\nSELL THE SYSTEM, NOT THE TOOL LIST\nClients do not need to buy \"GSAP + AI.\" They buy a distinctive, credible digital experience that supports their brand, campaign or\nconversion objective. The tools are how you deliver it efficiently.\nAI ART DIRECTION -> ASSETS -> MOTION -> CODE -> BROWSER QA + DELIVERY"
   112→   112→      },
   113→   113→      {
   114→   114→        "page": 22,
   115→   115→        "chars": 1812,
   116→   116→        "text": "THE $5K-$10K ANIMATED WEBSITE PLAYBOOK\nPART IV - SHIPPING & DELIVERY\n18\nFinal premium-site checklist\nA compact pre-flight you can use before publishing, presenting or handing the site to a client.\nART DIRECTION\n☐ One-sentence visual thesis is clear\n☐ Palette and type have defined roles\n☐ Reference influences have been transformed into an original system\nASSETS\n☐ Subject orientation and negative space are deliberate\n☐ Critical assets are approved at real browser crops\n☐ Transparent edges and materials survive enhancement\n☐ Rights/licenses permit the intended use\nMOTION\n☐ Every animation has a narrative purpose\n☐ State windows are defined and testable\n☐ No arbitrary effects fight the focal subject\n☐ Reduced-motion behavior matches the intended/source contract\nRESPONSIVE\n☐ Desktop, tablet and mobile are independently composed\n☐ Both sides of material breakpoints are tested\n☐ No important copy overlaps the focal subject\n☐ No unintended page-level horizontal overflow\nTECHNICAL\n☐ Production build passes\n☐ Console is clean\n☐ Asset paths, dimensions, preload behavior and video/poster pairing are correct\n☐ Video scrub media supports seeking/ranges where required\n☐ Cleanup removes listeners, tickers, observers and triggers\nDELIVERY\n☐ Approved assets are organized with stable semantic project paths\n☐ Implementation brief contains the exact visual, motion and responsive decisions\n☐ Browser QA passes at required viewport and interaction states\n☐ Production build/preview matches development behavior\nTHE STANDARD\nThe target is not perfection by intuition. The target is a repeatable process where important decisions are explicit, assets are\ncontrolled, behavior is measurable and the final implementation can survive context loss.\nAI ART DIRECTION -> ASSETS -> MOTION -> CODE -> BROWSER QA + DELIVERY"
   117→   117→      },
   118→   118→      {
   119→   119→        "page": 23,
   120→   120→        "chars": 2372,
   121→   121→        "text": "THE $5K-$10K ANIMATED WEBSITE PLAYBOOK\nAPPENDIX A\nPrompt templates\nUse these as structures. Replace the placeholders with the specifics of the project; do not treat\nthem as magic incantations.\n1. Reference-to-art-direction prompt\nI am building a premium [CATEGORY] website.\nAnalyze the references I provide as separate design systems, not as pages to clone.\nFor each reference, extract: composition, typography, material language, interaction, motion,\nlighting and navigation ideas.\nThen propose 3 original art directions that recombine principles from multiple references while\nchanging identity, palette, copy, assets, hierarchy and layout enough to create a distinct result.\nExplain what is borrowed as a principle and what is intentionally transformed.\n2. Image asset prompt skeleton\nROLE: ero background / transparent foreground / card image]\nIDENTITY: [subject/product]\nCOMPOSITION: [exact side, crop, negative space]\nCAMERA: [framing/lens/perspective]\nLIGHTING: [direction, softness, temperature]\nMATERIALS: [realistic surface behavior]\nWEBSITE PLACEMENT: [where copy/UI must remain clear]\nPRESERVE: [identity/orientation/clothing/logo/geometry]\nDO NOT: irror, add text, sharpen, invent objects, change crop, etc.]\n3. Refinement prompt\nPreserve the exact composition, crop, subject identity, pose, camera angle and lighting direction\nof the selected image.\nImprove only: [specific defect].\nKeep materials photographic and restrained. Do not over-sharpen, invent micro-detail, alter facial\nstructure, move objects or change the background layout.\nReturn a refined version that can replace the source asset without requiring layout changes.\n4. Motion asset prompt\nUse the approved still as the composition and identity anchor.\nAnimate this website state change over [duration]: [state A] -> [state B].\nKeep [subject] in the same screen territory for the entire clip so [left/right] UI remains\nunobstructed.\nPreserve identity, wardrobe/product geometry, camera perspective and aspect ratio.\nNo cuts, no extra objects, no text. The final frame must satisfy: [final UI requirement].\n5. Coding implementation brief\nImplement the supplied art direction as an exact first-view system.\nTreat assets, breakpoint rules, copy, SVG geometry, animation constants and interaction behavior\nas authoritative.\nAI ART DIRECTION -> ASSETS -> MOTION -> CODE -> BROWSER QA + DELIVERY"
   122→   122→      },
   123→   123→      {
   124→   124→        "page": 24,
   125→   125→        "chars": 1425,
   126→   126→        "text": "THE $5K-$10K ANIMATED WEBSITE PLAYBOOK\nDo not redesign or genericize.\nUse the smallest animation stack capable of reproducing the choreography.\nValidate build, console, network, responsive states and reduced-motion behavior before completion.\nAPPENDIX B\nReference decomposition worksheet\nREFERENCE WHAT I LIKE WHY IT WORKS HOW I TRANSFORM IT\n1\n2\n3\n4\n5\nArt-direction synthesis\nVisual thesis: ________________________________________________________________________________\nPalette: ________________________________________________________________________________\nDisplay type: ________________________________________________________________________________\nUI/technical type: ________________________________________________________________________________\nSubject & camera: ________________________________________________________________________________\nMaterial language: ________________________________________________________________________________\nMotion personality: ________________________________________________________________________________\nHero interaction: ________________________________________________________________________________\nMobile strategy: ________________________________________________________________________________\nExplicit exclusions: ________________________________________________________________________________\nAI ART DIRECTION -> ASSETS -> MOTION -> CODE -> BROWSER QA + DELIVERY"
   127→   127→      },
   128→   128→      {
   129→   129→        "page": 25,
   130→   130→        "chars": 1290,
   131→   131→        "text": "THE $5K-$10K ANIMATED WEBSITE PLAYBOOK\nAPPENDIX C\nCurrent tool setup & official links\nThese details were verified against official documentation in August 2026. Interfaces, plans and\nproduct capabilities can change, so re-check the linked docs before publishing a step-by-step\ntutorial.\nTOOL ENDPOINT / COMMAND NOTE\nOfficial docs say MCP is available on paid plans; MCP\nMagnific MCP https://mcp.magnific.com\nactions consume credits.\nAuthenticate with your Higgsfield account; no\nHiggsfield MCP https://mcp.higgsfield.ai/mcp\nseparate API key required for the MCP flow.\nThen higgsfield auth login; companion skills: npx skills\nHiggsfield CLI npm i -g @higgsfield/cli\nadd higgsfield-ai/skills.\nOfficial docs for pin, scrub, refresh, cleanup and\nGSAP ScrollTrigger https://gsap.com/docs/v3/Plugins/ScrollTrigger/\nScrollTrigger options.\nVite static asset Official Vite guidance for imported assets\nhttps://vite.dev/guide/assets.html\nhandling and files served from public/.\nChatGPT custom Full custom MCP support is plan/workspace\nhttps://help.openai.com/en/articles/12584461\nMCP/apps dependent and evolving.\nOfficial references: Magnific MCP Higgsfield MCP Higgsfield CLI GSAP ScrollTrigger Vite Static Assets OpenAI MCP apps\nAI ART DIRECTION -> ASSETS -> MOTION -> CODE -> BROWSER QA + DELIVERY"
   132→   132→      },
   133→   133→      {
   134→   134→        "page": 26,
   135→   135→        "chars": 1451,
   136→   136→        "text": "THE $5K-$10K ANIMATED WEBSITE PLAYBOOK\nAPPENDIX D\nGlossary & final notes\nTERM MEANING\nArt direction The coherent visual and behavioral thesis that controls what belongs in the project.\nNegative space Deliberately quiet image territory reserved for copy/UI.\nMCP Model Context Protocol: a standard for connecting an AI client to external tools/services.\nA structured build specification that locks scope, assets, visual values, motion,\nImplementation brief\nresponsive rules and validation before coding.\nA simple list of approved project media, semantic local paths, roles, dimensions and\nAsset map\npreservation rules.\nScroll scrub An animation or media playhead mapped to scroll progress rather than normal playback.\nPin Keeping a section fixed while the page consumes additional scroll distance.\nA repeatable browser/build validation run across required viewports, motion states,\nQA pass\ninteractions, assets and accessibility.\nFocal exclusion zone Area around a face/product that important copy should not cross without deliberate intent.\nFINAL PRINCIPLE\nAI is most powerful when you remove unnecessary manual repetition without removing judgment. Keep taste, selection, licensing,\naccessibility and final accountability in the human loop.\nBuild the system once. Then make each new site a controlled variation of a proven production\npipeline - not another improvisation from zero.\nAI ART DIRECTION -> ASSETS -> MOTION -> CODE -> BROWSER QA + DELIVERY"
   137→   137→      },
   138→   138→      {
   139→   139→        "page": 27,
   140→   140→        "chars": 204,
   141→   141→        "text": "THE $5K-$10K ANIMATED WEBSITE PLAYBOOK\nREFERENCE -> TASTE -> ASSETS -> MOTION -> CODE ->\nVALIDATION\nThe premium difference is control.\nAI ART DIRECTION -> ASSETS -> MOTION -> CODE -> BROWSER QA + DELIVERY"
   142→   142→      }
   143→   143→    ]
   144→   144→  }
   145→   145→}
